hall_id,result_date,event_name,machine_key,machine_name,unit_numbers,unit_count,winning_units,avg_diff,avg_games,rate_scope,source_name,notes
"yokohama_slot_mm_tsunashima","2026-05-03","優秀末尾（事後選抜）","tail_1","台番号末尾1","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-06","優秀末尾（事後選抜）","tail_5","台番号末尾5","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-09","優秀末尾（事後選抜）","tail_1","台番号末尾1","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-13","優秀末尾（事後選抜）","tail_1","台番号末尾1","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-16","優秀末尾（事後選抜）","tail_9","台番号末尾9","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-17","優秀末尾（事後選抜）","tail_4","台番号末尾4","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-17","優秀末尾（事後選抜）","tail_6","台番号末尾6","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-17","優秀末尾（事後選抜）","tail_7","台番号末尾7","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-24","優秀末尾（事後選抜）","tail_8","台番号末尾8","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-05-26","優秀末尾（事後選抜）","tail_9","台番号末尾9","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-06-06","優秀末尾（事後選抜）","tail_0","台番号末尾0","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-06-13","優秀末尾（事後選抜）","tail_4","台番号末尾4","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
"yokohama_slot_mm_tsunashima","2026-06-13","優秀末尾（事後選抜）","tail_7","台番号末尾7","",0,,,,"all_slot","slorepo_daily_selected_list","公開優秀リストの事後閾値選抜。該当台数・平均差枚は未公開のため0/NULL。予測根拠ではなく頻度・一致率・リピート率の確認用。"
