hall_id,result_date,selection_kind,label,source_name,notes
shibuya_rakuen_ekimae,2026-07-01,machine,スマスロミリオンゴッド,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-01,tail,末尾3,slorepo_daily_public_table,優秀末尾リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-01,tail,末尾8,slorepo_daily_public_table,優秀末尾リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-02,machine,Lパチスロからくりサーカス,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-02,machine,スマスロモンスターハンターライズ,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-03,machine,スマスロモンスターハンターライズ,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-03,machine,スマスロ甲鉄城のカバネリ海門決戦,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-03,machine,L無職転生,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-04,machine,L無職転生,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-04,machine,スマスロ東京リベンジャーズ,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-04,machine,スマスロ攻殻機動隊,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-04,machine,スマスロマギアレコード,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-05,machine,Lアズールレーン,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-05,machine,スマスロミリオンゴッド,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-05,machine,スマスロスーパーリオエース2,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-05,machine,Lパチスロ革命機ヴァルヴレイヴ2,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-05,tail,末尾8,slorepo_daily_public_table,優秀末尾リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-06,tail,末尾4,slorepo_daily_public_table,優秀末尾リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-07,tail,末尾5,slorepo_daily_public_table,優秀末尾リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-09,machine,スマスロ攻殻機動隊,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-11,machine,スマスロ甲鉄城のカバネリ海門決戦,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-11,machine,スロットSAOII,slorepo_daily_public_table,優秀機種リスト閾値選抜
shibuya_rakuen_ekimae,2026-07-11,tail,末尾ゾロ目,slorepo_daily_public_table,優秀末尾リスト閾値選抜
