hall_id,result_date,avg_diff,avg_games,source_name
kamata_hiroki_max,2026-04-02,-69,,slorepo
kamata_hiroki_max,2026-04-03,-262,,slorepo
kamata_hiroki_max,2026-04-04,-602,,slorepo
kamata_hiroki_max,2026-04-05,-415,,slorepo
kamata_hiroki_max,2026-04-06,-337,,slorepo
kamata_hiroki_max,2026-04-07,-92,,slorepo
kamata_hiroki_max,2026-04-08,14,,slorepo
kamata_hiroki_max,2026-04-09,-51,,slorepo
kamata_hiroki_max,2026-04-10,-19,,slorepo
kamata_hiroki_max,2026-04-11,-301,,slorepo
kamata_hiroki_max,2026-04-12,-1,,slorepo
kamata_hiroki_max,2026-04-13,-113,,slorepo
kamata_hiroki_max,2026-04-14,-119,,slorepo
kamata_hiroki_max,2026-04-15,-28,,slorepo
kamata_hiroki_max,2026-04-16,66,,slorepo
kamata_hiroki_max,2026-04-17,-41,,slorepo
kamata_hiroki_max,2026-04-18,-6,,slorepo
kamata_hiroki_max,2026-04-19,91,,slorepo
kamata_hiroki_max,2026-04-24,924,,slorepo
kamata_hiroki_max,2026-04-25,97,,slorepo
kamata_hiroki_max,2026-04-26,409,,slorepo
kamata_hiroki_max,2026-04-27,271,,slorepo
kamata_hiroki_max,2026-04-28,4,,slorepo
kamata_hiroki_max,2026-04-29,132,,slorepo
kamata_hiroki_max,2026-04-30,48,,slorepo
kamata_hiroki_max,2026-05-01,441,,slorepo
kamata_hiroki_max,2026-05-02,196,,slorepo
kamata_hiroki_max,2026-05-03,-48,,slorepo
kamata_hiroki_max,2026-05-04,98,,slorepo
kamata_hiroki_max,2026-05-05,-54,,slorepo
kamata_hiroki_max,2026-05-06,667,,slorepo
kamata_hiroki_max,2026-05-07,-167,,slorepo
kamata_hiroki_max,2026-05-08,48,,slorepo
kamata_hiroki_max,2026-05-09,254,,slorepo
kamata_hiroki_max,2026-05-10,149,,slorepo
kamata_hiroki_max,2026-05-11,-86,,slorepo
kamata_hiroki_max,2026-05-12,-35,,slorepo
kamata_hiroki_max,2026-05-13,-148,,slorepo
kamata_hiroki_max,2026-05-14,-10,,slorepo
kamata_hiroki_max,2026-05-15,-19,,slorepo
kamata_hiroki_max,2026-05-16,67,,slorepo
kamata_hiroki_max,2026-05-17,7,,slorepo
kamata_hiroki_max,2026-05-18,38,,slorepo
kamata_hiroki_max,2026-05-19,-37,,slorepo
kamata_hiroki_max,2026-05-20,-36,,slorepo
kamata_hiroki_max,2026-05-21,23,,slorepo
kamata_hiroki_max,2026-05-22,64,,slorepo
kamata_hiroki_max,2026-05-23,108,,slorepo
kamata_hiroki_max,2026-05-24,-136,,slorepo
kamata_hiroki_max,2026-05-25,-62,,slorepo
kamata_hiroki_max,2026-05-26,152,,slorepo
kamata_hiroki_max,2026-05-27,98,,slorepo
kamata_hiroki_max,2026-05-28,64,,slorepo
kamata_hiroki_max,2026-05-29,16,,slorepo
kamata_hiroki_max,2026-05-30,-203,,slorepo
kamata_hiroki_max,2026-05-31,-54,,slorepo
kamata_hiroki_max,2026-06-01,-68,,slorepo
kamata_hiroki_max,2026-06-02,-89,,slorepo
kamata_hiroki_max,2026-06-03,107,,slorepo
kamata_hiroki_max,2026-06-04,-80,,slorepo
kamata_hiroki_max,2026-06-05,104,,slorepo
kamata_hiroki_max,2026-06-06,24,,slorepo
kamata_hiroki_max,2026-06-07,-91,,slorepo
kamata_hiroki_max,2026-06-08,6,,slorepo
kamata_hiroki_max,2026-06-09,-44,,slorepo
kamata_hiroki_max,2026-06-10,87,,slorepo
kamata_hiroki_max,2026-06-11,12,,slorepo
kamata_hiroki_max,2026-06-12,-3,,slorepo
kamata_hiroki_max,2026-06-13,204,,slorepo
kamata_hiroki_max,2026-06-14,-21,,slorepo
kamata_hiroki_max,2026-06-15,140,,slorepo
kamata_hiroki_max,2026-06-16,7,,slorepo
kamata_hiroki_max,2026-06-17,105,,slorepo
kamata_hiroki_max,2026-06-18,-80,,slorepo
kamata_hiroki_max,2026-06-19,208,,slorepo
kamata_hiroki_max,2026-06-20,-102,,slorepo
kamata_hiroki_max,2026-06-21,-76,,slorepo
kamata_hiroki_max,2026-06-22,-30,,slorepo
kamata_hiroki_max,2026-06-23,-56,,slorepo
kamata_hiroki_max,2026-06-24,33,,slorepo
kamata_hiroki_max,2026-06-25,-23,,slorepo
kamata_hiroki_max,2026-06-26,207,,slorepo
kamata_hiroki_max,2026-06-27,-115,,slorepo
kamata_hiroki_max,2026-06-28,25,,slorepo
kamata_hiroki_max,2026-06-29,-67,,slorepo
kamata_hiroki_max,2026-06-30,-86,,slorepo
kamata_hiroki_max,2026-07-01,-4,,slorepo
kamata_hiroki_max,2026-07-02,-36,,slorepo
kamata_hiroki_max,2026-07-03,70,,slorepo
kamata_hiroki_max,2026-07-04,-3,,slorepo
kamata_hiroki_max,2026-07-05,349,,slorepo
kamata_hiroki_max,2026-07-06,121,,slorepo
kamata_hiroki_max,2026-07-07,-125,,slorepo
kamata_hiroki_max,2026-07-08,-77,,slorepo
kamata_hiroki_max,2026-07-09,-2,,slorepo
kamata_hiroki_max,2026-07-10,-62,,slorepo
kamata_hiroki_max,2026-07-11,-84,,slorepo
kamata_hiroki_max,2026-07-12,-76,,slorepo
kamata_hiroki_max,2026-07-13,-73,,slorepo
